timestamp,cpu_percent_mean,memory_percent_mean,memory_used_mean,gpu_utilization_mean,gpu_memory_used_mean,gpu_memory_free_mean,gpu_memory_total_mean
2025-03-15 21:41:43,0.0,19.700000000000003,2.5598182678222656,0.0,1336.1875,21237.9375,23034.0
2025-03-15 21:41:48,20.20190790705333,20.746075304567103,2.70124538912911,19.795831575324847,1542.368070701164,21031.756906915605,23034.0
2025-03-15 21:41:53,22.855421061696912,20.920141244087585,2.723267388996349,30.322815144395044,1597.5227028515108,20976.60229029762,23034.0
2025-03-15 21:41:58,23.74374813976146,20.949657022476142,2.7251790556362097,33.82157576177807,1618.9378046088502,20955.18719202923,23033.999999999996
2025-03-15 21:42:03,24.176205300985696,20.962194345939654,2.7244164133404865,35.831019966805286,1629.7086258165607,20944.41637215959,23034.0
2025-03-15 21:42:08,24.44235889378488,20.955603054244587,2.723202000266035,36.89512065707632,1636.1883643343888,20937.936634514,23033.999999999996
2025-03-15 21:42:13,24.603275905437904,20.946357538501392,2.7219297303411025,37.65055746357046,1640.5114248372452,20933.613574347863,23033.99999999999
2025-03-15 21:42:18,24.732796240280518,20.93974016965746,2.721008944005141,38.16566231749858,1643.6056042105222,20930.519395063966,23033.99999999999
2025-03-15 21:42:23,24.828620346680562,20.93478484858867,2.72031847555827,38.69974380447963,1645.9226359812599,20928.202363568045,23033.99999999999
2025-03-15 21:42:28,24.91657899235242,20.930924384887074,2.71977971698112,39.090350845631725,1647.7277295897552,20926.397270050824,23033.999999999993
2025-03-15 21:42:33,24.965772849237013,20.92783385940735,2.7193315987833593,39.37970504559141,1649.172812567821,20924.95218703962,23033.99999999999
2025-03-15 21:42:38,25.016230940683474,20.925308356806905,2.7189576163515827,39.754116056785904,1650.3536988061833,20923.771300867116,23033.99999999999
2025-03-15 21:42:43,25.051485969361178,20.92320165084792,2.718645655853822,40.04088409162021,1651.3387622763737,20922.786237456272,23033.999999999993
2025-03-15 21:42:48,25.08528786120782,20.925298600423677,2.718407654160646,40.29232990165257,1652.1726073116718,20921.952392446638,23033.999999999996
2025-03-15 21:42:53,25.111335159608274,20.924167731236192,2.718203118291308,40.35736958632782,1652.8876234663055,20921.237376379708,23033.99999999999
2025-03-15 21:42:58,25.14069698457399,20.924586778049004,2.718028718496897,40.43101400190336,1653.5068672734867,20920.618132587722,23033.999999999993
2025-03-15 21:43:03,25.163128340331742,20.92929914632534,2.717885238656453,40.469992465387854,1654.049296513468,20920.07570334015,23033.999999999993
2025-03-15 21:43:08,25.212548646916705,20.93049022740035,2.7177541483246785,40.473468830653644,1654.5276315658339,20919.597368317092,23033.999999999993
2025-03-15 21:43:13,25.225603942729936,20.928797274264774,2.7176278355179844,40.49778163453795,1654.952941551269,20919.17205835803,23033.999999999993
2025-03-15 21:43:18,25.250095268072354,20.927283095585196,2.7175147427033286,40.47827477540685,1655.333339101048,20918.791660807376,23033.999999999996
2025-03-15 21:43:23,25.259117414110936,20.925918425600564,2.7174124718787707,40.52198538413405,1655.6761767096873,20918.448823186194,23033.99999999999
2025-03-15 21:43:28,25.274373913813765,20.924685504870105,2.7173200394701746,40.518410257753,1655.985915632584,20918.139084259386,23033.999999999993
2025-03-15 21:43:33,25.28369890682111,20.923564014893678,2.7172357173030455,40.58098724792737,1656.2676604989458,20917.857339411225,23033.999999999993
2025-03-15 21:43:38,25.294420448912465,20.922540387804265,2.7171586548691393,40.435500227584676,1656.5248198612303,20917.60018006046,23033.99999999999
2025-03-15 21:43:43,25.297982586964647,20.921601955634056,2.7170877193203844,40.48894818695111,1656.7605762677717,20917.36442366081,23033.99999999999
2025-03-15 21:43:48,25.30734996995663,20.920738019608823,2.717022385374884,40.534057403001476,1656.977617383089,20917.147382571497,23033.999999999993
2025-03-15 21:43:53,25.31247438436597,20.919940750648365,2.7169618281800987,40.6294937153227,1657.1779102356793,20916.947089721565,23033.99999999999
2025-03-15 21:43:58,25.322441852577995,20.919202123334447,2.716905570123131,40.538368271029945,1657.3634710411084,20916.761528898878,23033.999999999993
2025-03-15 21:44:03,25.329437278619228,20.91851622953032,2.7168530692045203,40.58722212160801,1657.5357838134234,20916.589216134762,23033.999999999993
2025-03-15 21:44:08,25.33642936481511,20.917878106013283,2.71680417124775,40.657866905304004,1657.6960955653808,20916.42890438662,23033.999999999996
2025-03-15 21:44:13,25.34155365268453,20.917282692142635,2.7167583191109688,40.74314354472174,1657.8456775842117,20916.27932237961,23033.999999999996
2025-03-15 21:44:18,25.34673176270564,20.91672498269249,2.716715197635849,40.72266153888765,1657.9857874217253,20916.13921254575,23033.999999999996
2025-03-15 21:44:23,25.352422120773817,20.916203097138247,2.716674775152261,40.68697467599208,1658.1168974511938,20916.008102517517,23033.999999999996
2025-03-15 21:44:28,25.358141021802474,20.915712401381334,2.71663660645214,40.70473257461895,1658.2401718654603,20915.884828104157,23033.999999999993
2025-03-15 21:44:33,25.361746597413198,20.915250262364808,2.716600591984748,40.81020590625034,1658.3562721509754,20915.76872782063,23033.999999999996
2025-03-15 21:44:38,25.366902899890498,20.91481483119313,2.7165664395626132,40.8562526570873,1658.4656632801396,20915.659336682646,23033.999999999993
2025-03-15 21:44:43,25.371437105302554,20.914403487480048,2.7165341779498804,40.89011654523227,1658.5690021409666,20915.555997827676,23033.999999999993
2025-03-15 21:44:48,25.37522458498559,20.91401439121935,2.7165035168148712,40.884301301608275,1658.6667523034275,20915.45824767373,23033.999999999996
2025-03-15 21:44:53,25.378824985560772,20.913645648774647,2.7164743993438667,40.95252150134515,1658.75938919573,20915.36561077684,23033.999999999996
2025-03-15 21:44:58,25.384319616595743,20.913295533456033,2.716446576483924,40.993255411776744,1658.8473464252293,20915.27765355421,23033.999999999996
2025-03-15 21:45:03,25.38644046696876,20.91296351544428,2.716420172810887,41.04453206235792,1658.9307572755044,20915.194242698923,23034.0
2025-03-15 21:45:08,25.39833806498469,20.913135591333955,2.716390843905551,41.07848650845846,1659.010244159442,20915.114755823808,23034.0
2025-03-15 21:45:13,25.399785486908787,20.91282313800366,2.716358162479728,41.0821619495886,1659.0858208227414,20915.03917916026,23034.0
2025-03-15 21:45:18,25.403545622295677,20.912524948119334,2.716328534802993,41.08263546969128,1659.157947459482,20914.96705251852,23033.999999999996
2025-03-15 21:45:23,25.406871082230314,20.912240371549306,2.7163001037121264,41.07674867243845,1659.2267812088105,20914.898218775154,23033.999999999996
2025-03-15 21:45:28,25.410533935188035,20.911968223177134,2.716272897318425,41.077400541490796,1659.2926088857655,20914.832391093376,23033.999999999996
2025-03-15 21:45:33,25.41314097213266,20.911708499750013,2.7162467840617164,41.06469444889036,1659.3554311237885,20914.769568862775,23033.999999999993
2025-03-15 21:45:38,25.41633241178508,20.91145936888409,2.7162217195421525,41.07816249089868,1659.4156912628932,20914.709308723057,23033.999999999996
2025-03-15 21:45:43,25.41683650174286,20.911220439445557,2.716197538505694,41.04280483810458,1659.4734838527106,20914.651516133374,23033.999999999996
2025-03-15 21:45:48,25.419621311754156,20.910991728625426,2.71617437580122,41.0666760123354,1659.5288047638821,20914.59619522439,23033.999999999993
2025-03-15 21:45:53,25.422633599437447,20.910771918671987,2.716152008186567,41.08254507418134,1659.5819727071766,20914.54302728093,23033.999999999996
2025-03-15 21:45:58,25.424218966453626,20.910560811259955,2.7161304808330065,41.092683428745644,1659.6330356742722,20914.491964314202,23034.0
2025-03-15 21:46:03,25.42591135814155,20.91035758436347,2.7161096547680734,41.10463118721295,1659.6821924926453,20914.442807495685,23034.0
2025-03-15 21:46:08,25.427012941037063,20.910162380636002,2.7160896073112077,41.121309744975036,1659.7294086449085,20914.39559134404,23034.0
2025-03-15 21:46:13,25.42817406028018,20.909974112234302,2.716070145437114,41.10865353675634,1659.774947283804,20914.35005270618,23033.999999999996
2025-03-15 21:46:18,25.429714680895845,20.90979289903141,2.7160525657011694,41.133363102786625,1659.8187793895167,20914.306220600047,23033.999999999993
2025-03-15 21:46:23,25.430460390129582,20.909617890718113,2.7160383671197397,41.15066577348273,1659.8611106510637,20914.26388934004,23033.999999999993
2025-03-15 21:46:28,25.432057974887286,20.90944943302363,2.716024659330442,41.14533633602906,1659.901857443331,20914.22314254792,23033.99999999999
2025-03-15 21:46:33,25.43351541972002,20.909286567613353,2.716011289209803,41.12828230168712,1659.9412515654133,20914.183748425206,23033.999999999985
2025-03-15 21:46:38,25.435366351765687,20.909129036593882,2.7160001328237793,41.110422640745675,1659.979355392786,20914.145644597706,23033.99999999998
2025-03-15 21:46:43,25.43564271693578,20.908977055371047,2.7159910558513642,41.126470537379575,1660.0161168327784,20914.108883158966,23033.999999999985
2025-03-15 21:46:48,25.436754211509218,20.91029316485037,2.7159856029490372,41.06679755835062,1660.0517113605208,20914.073288631564,23033.999999999993
2025-03-15 21:46:53,25.438257598926658,20.911739710552485,2.7159805999420246,41.09945524910614,1660.0861514984013,20914.03884849285,23033.99999999999
2025-03-15 21:46:58,25.440204864090177,20.91298090769864,2.7159753660537107,41.137186084315424,1660.1195008839518,20914.00549910863,23033.999999999993
2025-03-15 21:47:03,25.44223134037676,20.912778132375923,2.715966759486663,41.16574322728151,1660.1518051881392,20913.97319480404,23033.999999999993
2025-03-15 21:47:08,25.45469754529231,20.913954384460947,2.715994814874245,41.166142666535315,1660.1831468135763,20913.941853179946,23033.999999999993
2025-03-15 21:47:13,25.455087997789427,20.915257828991834,2.7160374766296673,41.151615752924215,1660.213509348775,20913.911490644045,23033.99999999999
2025-03-15 21:47:18,25.45640894332868,20.91652181105705,2.7160787890768554,41.178225343913475,1660.2429526425992,20913.882047350202,23033.999999999993
2025-03-15 21:47:23,25.456769170374272,20.917749494272677,2.71611881503875,41.18280794605953,1660.2715503870907,20913.853449606595,23033.999999999993
2025-03-15 21:47:28,25.45847704706069,20.918940687365417,2.7161576393816653,41.18479205284312,1660.299298130263,20913.82570186377,23033.99999999999
2025-03-15 21:47:33,25.458926726973495,20.92009856964795,2.7161952808667027,41.20084136311029,1660.3262699302006,20913.79873006416,23033.99999999999
2025-03-15 21:47:38,25.459158403845414,20.921223898812062,2.716231852434147,41.21024026512867,1660.352483431887,20913.77251656227,23033.999999999985
2025-03-15 21:47:43,25.459625194662465,20.922317688522725,2.7162673045977512,41.189583972263556,1660.37796225437,20913.74703773934,23033.999999999985
2025-03-15 21:47:48,25.461749194664577,20.923381434739046,2.7163017716304942,41.2194502489526,1660.4027412408104,20913.722258753754,23033.99999999999
2025-03-15 21:47:53,25.461114244524097,20.924417859342245,2.716327255141739,41.18671426532444,1660.4268837923837,20913.698116201478,23033.999999999996
2025-03-15 21:47:58,25.461961864598745,20.92542541762763,2.7163430248656635,41.22386820692623,1660.4503539333525,20913.674646061547,23033.999999999996
2025-03-15 21:48:03,25.461459037205568,20.926405486133667,2.716358213786338,41.21202123638556,1660.47318372544,20913.6518162691,23033.999999999996
2025-03-15 21:48:08,25.463022565403147,20.92736132631754,2.716373027367377,41.229913308026916,1660.4954491377775,20913.629550857204,23033.999999999993
2025-03-15 21:48:13,25.46353645039615,20.92829306464206,2.71638738033485,41.22901666446698,1660.5171531335548,20913.60784686031,23034.000000000004
2025-03-15 21:48:18,25.465936666614635,20.92920096888977,2.7164013555093875,41.271008487412985,1660.5383019138508,20913.5866980818,23034.0
2025-03-15 21:48:23,25.466499390574604,20.930085862768568,2.716414891577962,41.269262630452886,1660.5589146996563,20913.566085295333,23034.000000000007
2025-03-15 21:48:28,25.46757886594522,20.930948188548477,2.7164280721207046,41.29381659190469,1660.5790017837892,20913.54599821128,23034.00000000001
2025-03-15 21:48:33,25.4694867278755,20.9317903147951,2.716431386619453,41.30399616637909,1660.5986183356429,20913.526381659623,23034.00000000001
2025-03-15 21:48:38,25.47027955182605,20.932611625202295,2.7164304133338355,41.28713077152327,1660.6177500034462,20913.507249992275,23034.00000000001
2025-03-15 21:48:43,25.470077063399973,20.93341406741915,2.716429381710684,41.2866854266395,1660.6364421534297,20913.488557842506,23034.000000000004
2025-03-15 21:48:48,25.47165494325545,20.93419695691609,2.716428365200976,41.300146458885116,1660.6546788411847,20913.47032115485,23034.000000000004
2025-03-15 21:48:53,25.47181936851503,20.934962520706808,2.7164271901911485,41.32846060102514,1660.6725119433606,20913.452488052695,23034.000000000004
2025-03-15 21:48:58,25.473483038830945,20.935709644419617,2.716425783982326,41.304292578397565,1660.6899155033473,20913.435084492383,23034.0
2025-03-15 21:49:03,25.473241106555218,20.936439848387234,2.7164243327268087,41.3203667861692,1660.706924928851,20913.41807506711,23034.000000000007
2025-03-15 21:49:08,25.479513813446292,20.937154021647554,2.7164239603019635,41.31733360803283,1660.7235609335212,20913.401439062858,23033.999999999996
2025-03-15 21:49:13,25.47908445501684,20.93785249849664,2.7164247991155057,41.33301287036519,1660.739831308514,20913.38516868759,23033.999999999996
2025-03-15 21:49:18,25.479485175860503,20.938535036994267,2.7164255757448568,41.32245869033887,1660.7557304135034,20913.369269582876,23034.0
2025-03-15 21:49:23,25.479857721188605,20.939203486043684,2.716426279400303,41.295385371312314,1660.77130131436,20913.353698682193,23033.999999999996
2025-03-15 21:49:28,25.48118554703059,20.939856997115996,2.7164269416032316,41.279577246529676,1660.7865242524958,20913.33847574392,23033.999999999993
2025-03-15 21:49:33,25.481423420513114,20.940496619280648,2.7164282128009694,41.24262152799817,1660.8014236596628,20913.323576336592,23033.999999999996
2025-03-15 21:49:38,25.482213668647013,20.94112271957948,2.7164311687119853,41.26329540781355,1660.8160080884911,20913.308991908303,23033.999999999993
2025-03-15 21:49:43,25.482148447543604,20.94173613539653,2.7164340102988156,41.242319389595764,1660.8302970448096,20913.294702952047,23033.99999999999
2025-03-15 21:49:48,25.48248895378957,20.942336453775493,2.7164367664415074,41.25659746252018,1660.844280906359,20913.280719090646,23033.99999999999
2025-03-15 21:49:53,25.48279889657674,20.94292722669473,2.7164394251527977,41.273615410703606,1660.8580424152733,20913.266957581738,23033.999999999993
2025-03-15 21:49:58,25.483589640725413,20.94350212312263,2.716441988268939,41.25603618814244,1660.8714341011764,20913.2535658951,23033.999999999993
2025-03-15 21:50:03,25.483110786680683,20.94406629334641,2.716444451392631,41.25229860992323,1660.8845759220974,20913.240424074782,23033.999999999996
2025-03-15 21:50:08,25.483905874191965,20.94462053052232,2.716446847320052,41.26348003403557,1660.8974863653032,20913.22751363169,23033.999999999996
2025-03-15 21:50:13,25.48386835934882,20.94516298655065,2.716449126205628,41.25017986437908,1660.9101223767607,20913.214877620365,23034.000000000004
2025-03-15 21:50:18,25.483686130057453,20.945696050149404,2.7164527781477656,41.284990065115075,1660.9225396027618,20913.202460394205,23034.000000000004
2025-03-15 21:50:23,25.48406780731257,20.946124358071824,2.716449919458844,41.27174946015127,1660.9346862789362,20913.190313718278,23034.000000000007
2025-03-15 21:50:28,25.484922516540543,20.945684852249368,2.71638275796417,41.26984406562665,1660.9466239833962,20913.178376013828,23034.000000000007
2025-03-15 21:50:33,25.485306996788783,20.945254222129034,2.7163180417573325,41.274481951962194,1660.9583206074867,20913.16667938998,23034.000000000004
2025-03-15 21:50:38,25.485866235359584,20.944831120661533,2.7162556105343425,41.26269656007479,1660.9698127428794,20913.155187254448,23034.000000000007
2025-03-15 21:50:43,25.485507826239367,20.944416311758122,2.716194340616308,41.26806767496154,1660.9810796366303,20913.14392036066,23034.000000000007
2025-03-15 21:50:48,25.485833246926013,20.944008898920504,2.7161341240741375,41.2645091650219,1660.992145641301,20913.13285435619,23034.00000000001
2025-03-15 21:50:53,25.48812589313413,20.943608836370988,2.716074928648329,41.26401414827778,1661.003012001713,20913.121987995655,23034.000000000007
2025-03-15 21:50:58,25.488869226037615,20.943215545974805,2.7160164022027304,41.27358625628337,1661.0136944174221,20913.11130558024,23034.00000000001
2025-03-15 21:51:03,25.489503377408795,20.942830095545496,2.7159551294570994,41.30781974616475,1661.0241638875075,20913.100836110218,23034.00000000001
2025-03-15 21:51:08,25.49018122217961,20.943654888727043,2.7160480119456274,41.240876882973126,1661.0344552943848,20913.090544703038,23034.000000000015
2025-03-15 21:51:13,25.489961568906782,20.945026444376246,2.7162067092976248,41.28032254976322,1661.0445705127158,20913.08042948465,23034.00000000002
2025-03-15 21:51:18,25.490361593917413,20.946375351479766,2.7163618304407064,41.28844046990494,1661.0545186975314,20913.070481299488,23034.00000000002
2025-03-15 21:51:23,25.4906293101751,20.947698457774944,2.716513265753696,41.30356390818687,1661.0642766024644,20913.060723395167,23034.000000000022
2025-03-15 21:51:28,25.490636671576976,20.94900114519607,2.7166625320426654,41.308883783282106,1661.073883917955,20913.051116079412,23034.00000000002
2025-03-15 21:51:33,25.491151786947043,20.95028006402807,2.716810653260469,41.31819851228641,1661.0833159411918,20913.041684056483,23034.000000000015
2025-03-15 21:51:38,25.49366436407508,20.951536968688842,2.7169574150503366,41.31247795472977,1661.09258560821,20913.032414389152,23034.00000000001
2025-03-15 21:51:43,25.49360131588676,20.952775003509572,2.7171003586326314,41.32477981771595,1661.1017161108405,20913.023283886894,23034.000000000007
2025-03-15 21:51:48,25.494086962214684,20.95399095342303,2.717240732147101,41.32355319649981,1661.110683737183,20913.014316260676,23034.000000000004
2025-03-15 21:51:53,25.495048740184178,20.955187239153027,2.717375517005282,41.321931298156144,1661.1195063413713,20913.00549365642,23034.000000000004
2025-03-15 21:51:58,25.49513077341038,20.956364606724936,2.71750411296569,41.32871508450219,1661.1281894235233,20912.996810574386,23034.000000000004
2025-03-15 21:52:03,25.49474707417264,20.957522772594782,2.7176305575494926,41.32699599183041,1661.1367308925746,20912.988269104455,23034.000000000007
2025-03-15 21:52:08,25.495121345789688,20.958663145586424,2.717755052210872,41.3357399995562,1661.1451411395747,20912.979858858187,23034.000000000004
2025-03-15 21:52:13,25.49450659048118,20.959785138514803,2.7178774870523847,41.338596663705324,1661.1534158335262,20912.971584164497,23034.000000000007
2025-03-15 21:52:18,25.495065935048334,20.960888840740235,2.7179979187354983,41.350527931984175,1661.1615556352765,20912.963444362715,23034.000000000004
2025-03-15 21:52:23,25.495420037363253,20.961975126303525,2.7181163975646436,41.34669356440161,1661.1695669869637,20912.95543301114,23034.000000000004
2025-03-15 21:52:28,25.495838543488677,20.96304520835673,2.7182331019921637,41.37608903555541,1661.1774588382666,20912.947541159832,23034.0
2025-03-15 21:52:33,25.496101733755737,20.964098232189954,2.7183486803708035,41.38135318631816,1661.1852248866069,20912.9397751115,23034.0
2025-03-15 21:52:38,25.496252878537216,20.965135741697207,2.718463399400838,41.40202497918696,1661.1928765149182,20912.932123483206,23033.999999999996
2025-03-15 21:52:43,25.496236320546465,20.96615745299949,2.7185763141694,41.392311499231084,1661.2004116323567,20912.924588365764,23033.999999999993
2025-03-15 21:52:48,25.500967655519258,20.966504203348787,2.718608154660346,41.395127687863756,1661.2078292585963,20912.91717073978,23033.999999999993
2025-03-15 21:52:53,25.505019035247724,20.966754161540642,2.7186270477046097,41.394279168431794,1661.215139927729,20912.90986007061,23033.99999999999
